final cluster,HGT,class_old,final tree order,final cluster color,id,name,size,type,layer_wt_mean,layer_enriched,tree order,level1,level1_color,level2,level2_color,level3,level3_color,mouse_cl_for_color,mouse_color,mouse_order
Inh L1-2 PAX6 CDH12,LAMP5/PAX6/Other,L1/2 ADARB2,1,#DDACC9,14,cl14_i90_GRPR_Ndnf.Cxcl14_L1.4,90,inh,1.4,1,1,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Lamp5 Pax6,#DDACC9,1
Inh L1-2 PAX6 TNFAIP8L3,LAMP5/PAX6/Other,L1/2 ADARB2,2,#FF88AD,46,cl46_i16_DKFZp686K1684_Ndnf.Cxcl14_L2.0,16,inh,2,2,2,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Lamp5 Egln3_1,#FF88AD,2
Inh L1 SST NMBR,LAMP5/PAX6/Other,L1/2 LAMP5/SST,3,#E67B73,3,cl3_i283_NMBR_Ndnf.Car4_L1.3,283,inh,1.3,1,3,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Lamp5 Egln3_2,#E67B73,3
Inh L1-4 LAMP5 LCP2,LAMP5/PAX6/Other,LAMP5 (Rosehip),4,#FFA388,1,cl1_i356_LCP2_Ndnf.Car4_L3.2,356,inh,3.2,3b,5,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Lamp5 Slc35d3,#FFA388,6
Inh L1-2 LAMP5 DBP,LAMP5/PAX6/Other,L1/2 LAMP5/SST,5,#FF7466,2,cl2_i21_DBP_Ndnf.Car4_L1.2,21,inh,1.2,1,4,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Lamp5 Vax1,#FF7466,7
Inh L2-6 LAMP5 CA1,LAMP5/PAX6/Other,LAMP5/LHX6 (IGTP),6,#C77963,4,cl4_i256_TMEM255A_Ndnf.Car4_L4.7,256,inh,4.7,5a,6,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Lamp5 Lhx6,#C77963,8
Inh L1 SST CHRNA4,LAMP5/PAX6/Other,L1/2 ADARB2,7,#DD6091,29,cl29_i52_CHRNA4_Ndnf.Cxcl14_L1.1,52,inh,1.1,1,7,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Lamp5 Egln3_3,#DD6091,4
Inh L1-2 GAD1 MC4R,LAMP5/PAX6/Other,L1/2 ADARB2,8,#FF7290,13,cl13_i107_MC4R_Ndnf.Cxcl14_L1.4,107,inh,1.4,1,8,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Lamp5 Pdlim5,#FF7290,5
Inh L1-2 SST BAGE2,LAMP5/PAX6/Other,L1/2 ADARB2,9,#9440F3,12,cl12_i108_NPIPB11_Ndnf.Cxcl14_L1.5,108,inh,1.5,1,9,GABAergic neuron,#C95170,ADARB2,#C456AA,LAMP5/PAX6/Other,#E37B97,Sncg Slc17a8,#9440F3,13
Inh L1-3 PAX6 SYT6,VIP,VIP/ADARB2,10,#9900B3,39,cl39_i29_SYT6_Ndnf.Cxcl14_L2.5,29,inh,2.5,2,12,GABAergic neuron,#C95170,ADARB2,#C456AA,VIP,#A531BD,Sncg Ptprk,#9900B3,11
