homol_type,species,cluster,cluster_type,cluster_color,tree_order
Exc L2/3 IT,human,Exc L2 LAMP5 LTK,exc,#D9F077,26
Exc L2/3 IT,human,Exc L2-3 LINC00507 FREM3,exc,#D9F077,26
Exc L2/3 IT,human,Exc L2-4 LINC00507 GLP2R,exc,#D9F077,26
Exc L2/3 IT,mouse,L2/3 IT ALM Macc1 Lrg1,exc,#D9F077,26
Exc L2/3 IT,mouse,L2/3 IT ALM Ptrf,exc,#D9F077,26
Exc L2/3 IT,mouse,L2/3 IT ALM Sla,exc,#D9F077,26
Exc L2/3 IT,mouse,L2/3 IT VISp Adamts2,exc,#D9F077,26
Exc L2/3 IT,mouse,L2/3 IT VISp Agmat,exc,#D9F077,26
Exc L2/3 IT,mouse,L2/3 IT VISp Rrad,exc,#D9F077,26
Exc L3/5 IT,human,Exc L3-4 RORB CARM1P1,exc,#00979D,22
Exc L3/5 IT,mouse,L5 IT ALM Tmem163 Dmrtb1,exc,#00979D,22
Exc L3/5 IT,mouse,L5 IT VISp Hsd11b1 Endou,exc,#00979D,22
Exc L4/5 IT,human,Exc L3-5 RORB ESR1,exc,#00DDC5,24
Exc L4/5 IT,human,Exc L3-5 RORB FILIP1L,exc,#00DDC5,24
Exc L4/5 IT,human,Exc L3-5 RORB TWIST2,exc,#00DDC5,24
Exc L4/5 IT,mouse,L4 IT VISp Rspo1,exc,#00DDC5,24
Exc L4/5 IT,mouse,L5 IT ALM Cbln4 Fezf2,exc,#00DDC5,24
Exc L4/5 IT,mouse,L5 IT ALM Lypd1 Gpr88,exc,#00DDC5,24
Exc L4/5 IT,mouse,L5 IT ALM Npw,exc,#00DDC5,24
Exc L4/5 IT,mouse,L5 IT ALM Pld5,exc,#00DDC5,24
Exc L5 PT,human,Exc L4-5 FEZF2 SCN4B,exc,#104F00,29
Exc L5 PT,mouse,L5 PT ALM Hpgd,exc,#104F00,29
Exc L5 PT,mouse,L5 PT ALM Npsr1,exc,#104F00,29
Exc L5 PT,mouse,L5 PT VISp C1ql2 Cdh13,exc,#104F00,29
Exc L5 PT,mouse,L5 PT VISp C1ql2 Ptgfr,exc,#104F00,29
Exc L5 PT,mouse,L5 PT VISp Krt80,exc,#104F00,29
Exc L5 PT,mouse,L5 PT VISp Lgr5,exc,#104F00,29
